City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.90,-24.50,73.78,80,13,7.94,few clouds
1,Albany,US,42.60,-73.97,84.45,42,30,6.46,scattered clouds
2,Kavieng,PG,-2.57,150.80,81.68,78,96,15.7,light rain
3,Carnarvon,AU,-24.87,113.63,59.72,46,0,18.97,clear sky
4,Harlingen,US,26.19,-97.70,95.09,83,71,14.41,broken clouds
5,Cayenne,GF,4.93,-52.33,81.09,1,0,1.14,clear sky
6,Bluff,NZ,-46.60,168.33,42.8,75,100,29.1,overcast clouds
7,Atuona,PF,-9.80,-139.03,76.71,69,8,15.41,clear sky
8,Laguna,US,38.42,-121.42,91.31,38,0,10.36,clear sky
9,Kyra,RU,49.58,111.98,62.47,82,89,3.0,overcast clouds
10,Tabou,CI,4.42,-7.35,77.16,78,95,8.84,overcast clouds
11,Airai,TL,-8.93,125.41,59.02,95,91,1.14,overcast clouds
12,Poum,NC,-20.23,164.02,73.4,68,9,12.86,clear sky
13,Bay Roberts,CA,47.60,-53.26,63.66,89,100,5.1,light rain
14,Te Anau,NZ,-45.42,167.72,40.26,88,82,5.79,broken clouds
15,Puerto Ayora,EC,-0.74,-90.35,78.76,83,57,8.01,broken clouds
16,Palmer,US,42.16,-72.33,83.55,41,20,0.0,few clouds
17,Mar Del Plata,AR,-38.00,-57.56,48.09,65,0,3.44,clear sky
18,Ushibuka,JP,32.19,130.02,77.54,86,4,3.8,clear sky
19,Sonari,IN,27.07,95.03,75.13,98,100,2.55,moderate rain
20,Tevaitoa,PF,-16.78,-151.50,78.96,74,20,23.69,light rain
21,Manokwari,ID,-0.87,134.08,79.45,75,31,5.57,scattered clouds
22,Alugan,PH,12.22,125.48,81.19,82,100,13.18,light rain
23,Hithadhoo,MV,-0.60,73.08,81.03,77,99,6.85,moderate rain
24,Alamosa,US,37.47,-105.87,72.82,39,71,15.7,broken clouds
25,Acapulco,MX,16.86,-99.89,85.98,70,25,10.96,scattered clouds
26,Codrington,AU,-38.27,141.97,50.41,68,100,10.87,overcast clouds
27,Jamestown,US,42.10,-79.24,83.79,45,75,9.22,broken clouds
28,Torbay,CA,47.67,-52.73,62.89,92,100,8.05,mist
29,Yerbogachen,RU,61.28,108.01,62.89,68,7,3.51,clear sky
30,Ribeira Grande,PT,38.52,-28.70,68.61,92,96,8.86,overcast clouds
31,Mataura,NZ,-46.19,168.86,42.48,86,95,9.04,light rain
32,Busselton,AU,-33.65,115.33,47.61,85,0,5.84,clear sky
33,Severo-Kurilsk,RU,50.68,156.12,53.47,75,31,15.43,scattered clouds
34,Abu Samrah,SY,35.30,37.18,73.99,59,0,7.76,clear sky
35,Bathsheba,BB,13.22,-59.52,84.81,70,75,20.71,broken clouds
36,Gold Coast,AU,-28.00,153.43,59.23,95,100,5.75,moderate rain
37,Aksarka,RU,66.56,67.80,47.59,72,100,8.75,overcast clouds
38,Hobart,AU,-42.88,147.33,39.06,90,20,8.05,few clouds
39,Butaritari,KI,3.07,172.79,82.67,76,76,15.32,broken clouds
40,Cape Town,ZA,-33.93,18.42,69.39,38,0,8.05,clear sky
41,Hasaki,JP,35.73,140.83,79.29,77,0,5.12,clear sky
42,Hilo,US,19.73,-155.09,86.29,73,75,12.66,broken clouds
43,Hermanus,ZA,-34.42,19.23,60.76,53,0,8.72,clear sky
44,Georgetown,MY,5.41,100.34,80.53,95,20,1.14,few clouds
45,Olafsvik,IS,64.89,-23.71,50.92,89,100,3.11,overcast clouds
46,Rikitea,PF,-23.12,-134.97,68.04,85,100,12.93,heavy intensity rain
47,Khatanga,RU,71.97,102.50,49.95,50,82,6.71,broken clouds
48,Dikson,RU,73.51,80.55,32.72,98,100,0.85,overcast clouds
49,Kodiak,US,57.79,-152.41,60.31,72,100,14.97,overcast clouds
50,Tortoli,IT,39.93,9.66,82.22,89,0,8.05,clear sky
51,Chimbote,PE,-9.09,-78.58,64.49,79,12,10.42,few clouds
52,Ushuaia,AR,-54.80,-68.30,31.66,74,0,4.61,clear sky
53,Chokurdakh,RU,70.63,147.92,52.65,41,20,7.11,few clouds
54,Khachrod,IN,23.42,75.28,78.6,80,100,9.13,moderate rain
55,Baruun-Urt,MN,46.68,113.28,67.86,63,78,5.3,broken clouds
56,Broome,US,42.25,-75.83,87.19,49,0,8.05,clear sky
57,Sao Raimundo Nonato,BR,-9.02,-42.70,77.11,38,6,4.21,clear sky
58,Mount Gambier,AU,-37.83,140.77,49.17,70,100,6.29,overcast clouds
59,Aripuana,BR,-9.17,-60.63,79.45,53,41,1.1,scattered clouds
60,Las Choapas,MX,17.93,-94.08,84.81,78,90,9.89,overcast clouds
61,Coquimbo,CL,-29.95,-71.34,55.13,87,75,10.36,broken clouds
62,Hailar,CN,49.20,119.70,67.8,67,11,4.94,few clouds
63,Inirida,CO,3.87,-67.92,78.6,91,33,1.72,light rain
64,Thinadhoo,MV,0.53,72.93,82.6,70,96,4.34,overcast clouds
65,Yellowknife,CA,62.46,-114.35,63.12,34,75,9.22,broken clouds
66,Bhinmal,IN,25.00,72.25,86.02,73,100,14.92,overcast clouds
67,Vaini,TO,-21.20,-175.20,75.36,88,75,9.22,broken clouds
68,Bungu,TZ,-7.63,39.06,66.97,93,43,3.94,light rain
69,Faanui,PF,-16.48,-151.75,79.03,74,25,22.03,light rain
70,Saint-Francois,FR,46.42,3.91,55.42,99,100,3.44,overcast clouds
71,Jumla,NP,29.27,82.18,63.45,97,100,2.15,light rain
72,Kostrzyn,PL,52.40,17.23,73.81,77,12,1.01,few clouds
73,Kapaa,US,22.08,-159.32,82.72,71,75,17.27,broken clouds
74,Avarua,CK,-21.21,-159.78,77.05,88,75,14.97,moderate rain
75,Tessalit,ML,20.20,1.01,94.03,20,52,11.54,broken clouds
76,Thompson,CA,55.74,-97.86,50.16,66,75,16.11,light intensity shower rain
77,Lorengau,PG,-2.02,147.27,81.77,79,76,17.16,broken clouds
78,Leningradskiy,RU,69.38,178.42,43.2,79,49,5.23,scattered clouds
79,Villa Carlos Paz,AR,-31.42,-64.50,56.39,24,3,5.01,clear sky
80,Punta Arenas,CL,-53.15,-70.92,35.71,87,0,4.61,clear sky
81,Upernavik,GL,72.79,-56.15,38.95,92,100,4.61,overcast clouds
82,Vila Franca Do Campo,PT,37.72,-25.43,66.61,84,41,3.15,scattered clouds
83,Port Alfred,ZA,-33.59,26.89,63.1,44,0,10.33,clear sky
84,Port Elizabeth,ZA,-33.92,25.57,52.09,76,0,3.44,clear sky
85,Baleshwar,IN,21.49,86.93,83.77,80,100,6.89,overcast clouds
86,Souillac,MU,-20.52,57.52,68.38,88,75,5.75,light rain
87,Arlit,NE,18.74,7.39,93.16,9,12,9.93,few clouds
88,Emmett,US,43.87,-116.50,94.55,17,0,1.99,clear sky
89,Quatre Cocos,MU,-20.21,57.76,68.11,74,84,17.07,light rain
90,Fortuna,US,40.60,-124.16,66.85,84,100,0.0,overcast clouds
91,Rocha,UY,-34.48,-54.33,44.44,84,34,3.67,scattered clouds
92,Maniitsoq,GL,65.42,-52.90,43.32,83,100,14.94,overcast clouds
93,Geraldton,AU,-28.77,114.60,54.01,62,0,20.71,clear sky
94,Jiangyou,CN,31.77,104.72,72.82,76,60,4.36,broken clouds
95,Tiksi,RU,71.69,128.87,38.86,70,31,4.56,scattered clouds
96,Saskylakh,RU,71.92,114.08,47.68,57,45,9.01,scattered clouds
97,Saint George,US,37.10,-113.58,103.62,15,0,11.01,clear sky
98,Lebu,CL,-37.62,-73.65,47.01,88,100,24.4,moderate rain
99,Villanueva De La Serena,ES,38.98,-5.80,71.17,26,3,5.79,clear sky
100,Gladstone,AU,-23.85,151.25,64.33,88,100,5.75,overcast clouds
101,Manicore,BR,-5.81,-61.30,89.55,51,0,2.3,clear sky
102,Tubuala,PA,9.52,-79.03,81.19,83,99,10.76,light rain
103,Ibra,OM,22.69,58.53,83.97,65,100,4.09,overcast clouds
104,Cherskiy,RU,68.75,161.30,55.83,44,38,6.73,scattered clouds
105,Santa Cruz,BO,-17.80,-63.17,80.06,53,20,17.27,few clouds
106,Goure,NE,13.98,10.27,90.73,35,63,3.74,broken clouds
107,Pochutla,MX,15.74,-96.47,89.82,63,91,5.41,overcast clouds
108,Qaanaaq,GL,77.48,-69.36,40.41,70,100,4.36,overcast clouds
109,Victoria,HK,22.29,114.16,81.32,89,100,8.99,moderate rain
110,Tasiilaq,GL,65.61,-37.64,38.97,86,88,2.62,overcast clouds
111,Los Llanos De Aridane,ES,28.66,-17.92,65.95,88,75,19.57,broken clouds
112,Cidreira,BR,-30.18,-50.21,55.8,77,0,5.88,clear sky
113,Lashio,MM,22.93,97.75,68.95,100,100,0.76,light rain
114,Batagay-Alyta,RU,67.80,130.41,58.26,57,98,6.8,overcast clouds
115,Dunedin,NZ,-45.87,170.50,46.8,44,36,3.0,scattered clouds
116,Kieta,PG,-6.22,155.63,80.64,84,38,6.42,light rain
117,Vila Velha,BR,-20.33,-40.29,71.94,84,40,10.36,scattered clouds
118,Sawakin,SD,19.11,37.33,87.76,45,1,8.3,clear sky
119,Makakilo City,US,21.35,-158.09,82.72,58,20,20.71,few clouds
120,Grindavik,IS,63.84,-22.43,55.35,93,100,6.91,light rain
121,Racale,IT,39.96,18.09,76.87,71,0,6.91,clear sky
122,Bafra,TR,41.57,35.91,66.24,87,51,4.72,broken clouds
123,Shetpe,KZ,44.17,52.12,65.1,45,6,9.19,clear sky
124,Castro,BR,-24.79,-50.01,51.01,65,0,2.89,clear sky
125,Arman,RU,59.70,150.17,54.5,90,100,4.18,overcast clouds
126,North Bend,US,43.41,-124.22,73.24,83,0,14.97,clear sky
127,Sao Joao Da Barra,BR,-21.64,-41.05,71.69,81,1,9.84,clear sky
128,Rio Grande,BR,-32.03,-52.10,59.11,85,56,9.53,broken clouds
129,Katsuura,JP,35.13,140.30,78.42,84,0,9.57,clear sky
130,Mocuba,MZ,-16.84,36.99,62.87,98,59,3.49,broken clouds
131,Ferme-Neuve,CA,46.70,-75.45,70.92,51,99,10.94,overcast clouds
132,Leshan,CN,29.56,103.76,73.02,74,100,2.75,overcast clouds
133,Chulman,RU,56.85,124.91,68.76,81,84,5.64,broken clouds
134,Kitakyushu,JP,33.83,130.83,79.34,87,75,8.05,broken clouds
135,Ixtlan Del Rio,MX,21.03,-104.37,88.3,39,68,7.29,broken clouds
136,Dingle,PH,11.00,122.67,76.84,88,100,7.7,overcast clouds
137,Half Moon Bay,US,37.46,-122.43,77.81,72,100,17.27,mist
138,Bosobolo,CD,4.18,19.90,70.36,95,100,0.45,light rain
139,The Valley,AI,18.22,-63.06,85.86,70,40,16.11,scattered clouds
140,Berdigestyakh,RU,62.10,126.70,62.78,68,96,2.68,overcast clouds
141,Bandiagara,ML,14.35,-3.61,91.13,34,85,8.57,overcast clouds
142,Naze,JP,28.37,129.48,77.92,84,59,15.48,light rain
143,Korla,CN,41.76,86.15,82.74,26,27,3.36,scattered clouds
144,Muros,ES,42.78,-9.06,59.09,87,3,5.79,clear sky
145,Chuy,UY,-33.70,-53.46,49.03,82,87,7.72,overcast clouds
146,Texarkana,US,33.43,-94.05,93.42,46,0,0.0,clear sky
147,Samarai,PG,-10.62,150.67,81.57,83,97,16.22,overcast clouds
148,Hambantota,LK,6.12,81.12,77.34,83,20,4.61,few clouds
149,Bredasdorp,ZA,-34.53,20.04,56.16,46,0,4.88,clear sky
150,Basoko,CD,1.24,23.62,72.39,87,55,3.47,broken clouds
151,San Patricio,US,28.02,-97.52,95.16,52,56,16.78,broken clouds
152,Jalu,LY,29.03,21.55,89.22,25,0,7.29,clear sky
153,Haines Junction,CA,60.75,-137.51,67.95,45,27,4.61,scattered clouds
154,Mecca,SA,21.43,39.83,88.11,22,3,7.25,clear sky
155,Tuatapere,NZ,-46.13,167.68,41.54,88,80,11.23,light rain
156,Saldanha,ZA,-33.01,17.94,55.45,45,0,22.37,clear sky
157,Mount Isa,AU,-20.73,139.50,51.57,100,100,10.36,light rain
158,Yagodnoye,RU,62.55,149.67,70.9,47,64,4.88,broken clouds
159,Port Moresby,PG,-9.44,147.18,72.82,94,20,3.44,haze
160,Nanortalik,GL,60.14,-45.24,43.36,77,84,10.38,broken clouds
161,Oulainen,FI,64.27,24.80,62.82,55,0,3.83,clear sky
162,Longyearbyen,SJ,78.22,15.64,48.04,81,75,21.85,light intensity drizzle
163,Salalah,OM,17.02,54.09,80.44,87,100,9.24,overcast clouds
164,Carlos Chagas,BR,-17.70,-40.77,71.78,61,11,12.91,few clouds
165,Qaqortoq,GL,60.72,-46.03,44.91,73,93,1.7,overcast clouds
166,New Norfolk,AU,-42.78,147.06,38.7,86,11,1.01,few clouds
167,Mahebourg,MU,-20.41,57.70,68.29,88,75,5.75,broken clouds
168,Yarmouth,US,41.71,-70.23,79.27,51,0,6.91,clear sky
169,Hurghada,EG,27.26,33.81,89.64,23,0,5.75,clear sky
170,Rochegda,RU,62.80,43.25,48.07,64,37,2.71,scattered clouds
171,Dicabisagan,PH,17.08,122.42,80.33,83,100,8.81,overcast clouds
172,Banyo,CM,6.75,11.82,65.62,96,100,2.48,overcast clouds
173,Vao,NC,-22.67,167.48,69.1,69,100,15.97,overcast clouds
174,Serowe,BW,-22.38,26.72,54.45,72,85,7.63,overcast clouds
175,Iralaya,HN,15.00,-83.23,82.85,73,99,10.07,overcast clouds
176,Pahrump,US,36.21,-115.98,103.24,12,0,5.99,clear sky
177,Talara,PE,-4.58,-81.27,74.16,60,0,16.11,clear sky
178,Okhotsk,RU,59.38,143.30,58.71,87,100,3.65,overcast clouds
179,Asau,RO,46.43,26.40,63.52,73,64,3.2,broken clouds
180,Alofi,NU,-19.06,-169.92,80.49,78,75,9.22,broken clouds
181,Mpulungu,ZM,-8.76,31.11,68.68,64,6,13.56,clear sky
182,Rochester,US,43.15,-77.62,87.94,53,75,13.8,broken clouds
183,Hofn,IS,64.25,-15.21,51.78,89,91,4.97,overcast clouds
184,Noyabrsk,RU,63.20,75.45,55.56,62,95,23.98,overcast clouds
185,Khasan,RU,42.43,130.64,59.74,97,100,4.61,overcast clouds
186,West Mifflin,US,40.36,-79.87,90.3,36,0,8.05,clear sky
187,Acarau,BR,-2.89,-40.12,78.98,81,3,15.26,clear sky
188,Wahiawa,US,21.50,-158.02,80.92,60,20,16.11,few clouds
189,Saint-Philippe,RE,-21.36,55.77,66.22,69,68,10.04,broken clouds
190,Saint-Georges,GD,12.06,-61.75,83.88,74,20,14.97,few clouds
191,Lata,PT,40.16,-8.33,61.07,92,0,3.87,clear sky
192,Ancud,CL,-41.87,-73.82,44.22,85,100,10.54,overcast clouds
193,Pavlogradka,RU,54.20,73.56,48.13,82,28,11.14,scattered clouds
194,Pevek,RU,69.70,170.31,33.58,97,100,0.74,light snow
195,Walvis Bay,NA,-22.96,14.51,76.15,29,38,6.91,scattered clouds
196,Ambon,ID,-3.70,128.18,76.23,16,20,3.44,few clouds
197,Arraial Do Cabo,BR,-22.97,-42.03,67.96,77,40,5.75,scattered clouds
198,Barrow,US,71.29,-156.79,53.62,66,0,11.5,clear sky
199,Shimoda,JP,34.67,138.95,82.11,84,6,6.49,clear sky
200,Port Macquarie,AU,-31.43,152.92,50.9,75,100,4.88,overcast clouds
201,Butzow,DE,53.85,11.98,68.2,97,19,7.94,few clouds
202,Ahipara,NZ,-35.17,173.17,60.64,79,88,10.4,overcast clouds
203,Merauke,ID,-8.47,140.33,77.45,91,37,9.08,scattered clouds
204,Esperance,AU,-33.87,121.90,48.99,82,0,8.21,clear sky
205,Tuktoyaktuk,CA,69.45,-133.04,62.6,63,75,8.05,broken clouds
206,Varadero,CU,23.15,-81.25,84.45,74,23,16.67,few clouds
207,Ust-Kalmanka,RU,52.12,83.31,52.48,72,0,4.9,clear sky
208,Norman Wells,CA,65.28,-126.83,71.64,49,20,9.22,few clouds
209,Nikolskoye,RU,59.70,30.79,63.88,50,7,0.27,clear sky
210,Markivka,UA,49.52,39.57,59.27,79,6,4.41,clear sky
211,Nichinan,JP,31.60,131.37,74.88,85,5,3.58,clear sky
212,Batemans Bay,AU,-35.72,150.18,51.1,78,100,7.72,overcast clouds
213,Chara,RU,56.91,118.26,74.7,60,26,0.58,scattered clouds
214,Taoudenni,ML,22.68,-3.98,104.61,9,54,5.66,broken clouds
215,Meulaboh,ID,4.14,96.13,74.59,79,100,4.81,overcast clouds
216,Cabra,ES,37.47,-4.44,75.65,35,52,2.8,broken clouds
217,Makarov,RU,48.63,142.80,58.14,85,26,3.06,scattered clouds
218,Chardara,KZ,41.25,67.97,75.25,24,0,10.87,clear sky
219,Ulladulla,AU,-35.35,150.47,51.89,78,96,7.96,overcast clouds
220,Kosh-Agach,RU,50.00,88.67,54.77,69,87,4.45,overcast clouds
221,Kahta,TR,37.79,38.62,81.77,44,0,3.29,clear sky
222,Svetlaya,RU,46.54,138.33,58.19,93,98,6.26,overcast clouds
223,Mandiana,GN,10.63,-8.68,71.64,82,100,8.7,overcast clouds
224,Bubaque,GW,11.28,-15.83,81.39,79,32,10.18,scattered clouds
225,Machali,CL,-34.18,-70.67,65.48,42,75,5.75,haze
226,Pisco,PE,-13.70,-76.22,64.45,72,0,9.22,clear sky
227,Impfondo,CG,1.64,18.07,72.64,83,71,1.07,broken clouds
228,Muroto,JP,33.28,134.15,79.02,80,0,1.19,clear sky
229,Rosetta,EG,31.40,30.42,75.11,79,0,6.82,clear sky
230,Opuwo,NA,-18.06,13.84,56.55,49,90,6.82,overcast clouds
231,Wilmington,US,34.23,-77.94,84.11,72,0,8.05,clear sky
232,Pontes E Lacerda,BR,-15.23,-59.34,76.77,44,37,2.39,scattered clouds
233,East London,ZA,-33.02,27.91,61.27,41,0,6.4,clear sky
234,San Blas,MX,21.52,-105.27,86.86,67,37,9.89,scattered clouds
235,Vila,PT,42.03,-8.16,51.69,77,1,2.62,clear sky
236,Kitob,UZ,39.08,66.83,77.77,28,0,8.55,clear sky
