City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Capreol,CA,46.71,-80.92,69.55,77,100,18.41,overcast clouds
238,Kalabo,ZM,-14.97,22.68,57.69,52,70,4.68,broken clouds
239,Tairua,NZ,-37.02,175.85,58.24,81,60,9.89,broken clouds
240,Dhidhdhoo,MV,6.88,73.10,82.33,76,100,20.38,light rain
241,Boende,CD,-0.22,20.87,72.79,83,48,1.99,scattered clouds
242,Nurota,UZ,40.56,65.69,76.8,18,0,9.37,clear sky
243,Riverton,US,40.52,-111.94,93.7,31,75,5.75,light rain
244,Cockburn Town,TC,21.46,-71.14,85.96,62,40,18.41,scattered clouds
245,Paamiut,GL,61.99,-49.67,41.16,83,98,14.88,overcast clouds
246,Zhigansk,RU,66.77,123.37,54.68,81,46,9.75,scattered clouds
247,Labuhan,ID,-6.88,112.21,74.97,89,78,8.59,broken clouds
248,Iqaluit,CA,63.75,-68.51,46.13,81,100,3.44,overcast clouds
249,Provideniya,RU,64.38,-173.30,53.71,82,100,8.99,overcast clouds
250,Zagare,LT,56.36,23.25,68.43,95,91,6.71,overcast clouds
251,Brae,GB,60.40,-1.35,54.91,95,95,6.87,overcast clouds
252,Morwell,AU,-38.23,146.40,42.4,86,100,0.98,overcast clouds
253,Port Blair,IN,11.67,92.75,80.64,89,40,2.3,mist
254,Chapais,CA,49.78,-74.85,67.78,44,100,14.0,overcast clouds
255,Oussouye,SN,12.48,-16.55,84.38,78,11,7.45,few clouds
256,Tombouctou,ML,20.00,-3.00,97.47,15,4,18.66,clear sky
257,Kampot,KH,10.62,104.18,78.85,83,100,8.12,overcast clouds
258,Sitka,US,57.05,-135.33,60.69,63,75,8.05,broken clouds
259,Severo-Yeniseyskiy,RU,60.37,93.04,52.65,95,1,3.27,clear sky
260,Casa Nova,BR,-9.42,-41.13,80.69,41,9,11.52,clear sky
261,Flinders,AU,-34.58,150.86,52.18,85,100,1.99,light rain
262,Yining,CN,29.04,114.56,75.4,96,15,2.06,few clouds
263,Twin Falls,US,42.35,-114.64,82.92,16,35,8.77,scattered clouds
264,Dabhol,IN,17.60,73.17,77.74,90,100,7.87,moderate rain
265,Kamenka,RU,51.32,42.77,54.93,77,6,6.55,clear sky
266,Aksu,CN,41.12,80.26,80.1,30,26,3.24,scattered clouds
267,Beringovskiy,RU,63.05,179.32,43.38,98,100,8.9,light rain
268,Pontalina,BR,-17.52,-49.45,71.78,35,96,3.89,overcast clouds
269,Silopi,TR,37.25,42.47,84.11,15,0,5.88,clear sky
270,Cavalcante,BR,-13.80,-47.46,68.34,37,35,4.29,scattered clouds
271,Kiunga,PG,-6.12,141.29,74.62,96,35,0.51,scattered clouds
272,San Quintin,MX,30.48,-115.95,74.5,64,1,15.21,clear sky
273,Novyy Urengoy,RU,66.08,76.63,50.94,68,0,18.88,clear sky
274,Clyde River,CA,70.47,-68.59,39.43,70,0,12.66,clear sky
275,Carroll,US,39.55,-77.02,90.91,39,0,3.0,clear sky
276,Puerto Escondido,MX,15.85,-97.07,86.38,68,98,5.7,overcast clouds
277,Edeia,BR,-17.34,-49.93,73.11,35,85,3.33,overcast clouds
278,Deputatskiy,RU,69.30,139.90,49.5,66,99,2.62,overcast clouds
279,Biak,ID,-0.91,122.88,75.16,87,17,1.01,few clouds
280,Bambous Virieux,MU,-20.34,57.76,68.25,88,75,5.75,light rain
281,Yaan,NG,7.38,8.57,74.26,89,99,9.71,overcast clouds
282,Zhenlai,CN,45.85,123.30,76.12,62,50,3.58,scattered clouds
283,Magadan,RU,59.57,150.80,52.65,94,100,3.31,light rain
284,Kendari,ID,-3.94,122.50,73.96,94,36,0.76,scattered clouds
285,Kruisfontein,ZA,-34.00,24.73,57.54,33,0,8.1,clear sky
286,Oranjemund,NA,-28.55,16.43,66.87,36,7,3.67,clear sky
287,Hervey Bay,AU,-25.30,152.85,63.01,97,100,8.99,overcast clouds
288,Bagdarin,RU,54.43,113.60,65.66,71,5,2.28,clear sky
289,Orlik,RU,52.52,99.83,56.86,61,18,2.73,few clouds
290,Husavik,IS,66.04,-17.34,50.16,90,83,5.41,broken clouds
291,Lompoc,US,34.64,-120.46,87.78,71,0,17.27,clear sky
292,Svetlyy,RU,54.67,20.13,68.05,96,95,12.03,light rain
293,Prince Rupert,CA,54.32,-130.32,59.09,83,100,8.05,overcast clouds
294,Mbini,GQ,1.57,9.61,75.38,86,99,6.8,overcast clouds
295,Rosignano Marittimo,IT,43.41,10.47,74.48,75,0,1.5,clear sky
296,Tura,IN,25.52,90.22,72.57,96,34,5.57,scattered clouds
297,Hvide Sande,DK,56.00,8.13,65.08,85,6,10.0,clear sky
298,Boa Vista,BR,2.82,-60.67,89.58,51,40,2.3,scattered clouds
299,Tual,ID,-5.67,132.75,81.25,78,70,8.12,light rain
300,Aguimes,ES,27.91,-15.45,68.67,62,40,25.01,scattered clouds
301,Ouadda,CF,8.08,22.40,66.96,96,91,0.89,light rain
302,Kirakira,SB,-10.45,161.92,82.67,77,59,16.37,light rain
303,Mbandaka,CD,0.05,18.26,73.87,74,67,1.54,broken clouds
304,San Juan Nepomuceno,CO,9.95,-75.08,83.59,77,27,2.89,light rain
305,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,72.19,46,0,15.66,clear sky
306,Ponta Do Sol,PT,32.67,-17.10,68.0,70,24,6.85,few clouds
307,Matelandia,BR,-25.24,-54.00,56.5,93,0,2.75,clear sky
308,Njombe,TZ,-9.33,34.77,49.62,96,85,6.06,overcast clouds
309,Butembo,CD,0.15,29.28,57.88,82,27,2.62,scattered clouds
310,Agira,IT,37.66,14.52,77.92,57,6,3.74,clear sky
311,Rafaela,AR,-31.25,-61.49,57.0,41,2,7.2,clear sky
312,Marsa Matruh,EG,31.35,27.25,77.2,78,0,9.22,clear sky
313,Slave Lake,CA,55.28,-114.77,67.98,73,0,4.61,clear sky
314,Alekseyevsk,RU,57.84,108.35,61.65,94,0,0.69,clear sky
315,Matamoros,MX,25.53,-103.25,92.43,24,13,9.62,few clouds
316,Romanovo,RU,52.62,81.23,50.02,72,0,6.22,clear sky
317,Saqqez,IR,36.25,46.27,66.6,37,0,1.88,clear sky
318,Kuusamo,FI,65.97,29.18,66.24,88,0,1.14,clear sky
319,Nokaneng,BW,-19.67,22.27,59.9,48,89,4.88,overcast clouds
320,Marolambo,MG,-20.05,48.12,58.57,95,75,2.35,broken clouds
321,San Carlos De Bariloche,AR,-41.15,-71.31,38.95,56,75,1.14,broken clouds
322,Akureyri,IS,65.68,-18.09,51.73,87,75,10.36,broken clouds
323,Leh,IN,34.17,77.58,65.97,29,100,6.51,overcast clouds
324,Isangel,VU,-19.55,169.27,73.51,88,75,4.61,broken clouds
325,Uchiza,PE,-8.46,-76.46,80.83,62,5,0.63,clear sky
326,Inhambane,MZ,-23.86,35.38,65.98,71,99,9.82,overcast clouds
327,Aurillac,FR,44.92,2.45,50.88,98,100,4.61,overcast clouds
328,Cap Malheureux,MU,-19.98,57.61,65.46,81,63,1.99,light rain
329,Stornoway,GB,58.21,-6.39,54.93,92,75,10.36,broken clouds
330,Hirara,JP,24.80,125.28,77.27,88,40,9.22,scattered clouds
331,Kaitangata,NZ,-46.28,169.85,42.42,78,82,15.84,light rain
332,Eyl,SO,7.98,49.82,80.06,58,98,26.6,overcast clouds
333,Ola,RU,59.58,151.28,50.9,97,100,2.82,light rain
334,Sergeyevka,KZ,53.88,67.42,54.55,71,95,5.23,overcast clouds
335,Mackay,AU,-21.15,149.20,67.68,95,100,10.63,moderate rain
336,Maceio,BR,-9.67,-35.74,76.44,83,75,8.05,broken clouds
337,Anito,PH,12.45,125.29,77.81,91,100,8.41,overcast clouds
338,Caravelas,BR,-17.71,-39.25,71.02,88,3,5.3,clear sky
339,Killybegs,IE,54.63,-8.45,53.02,92,91,7.07,overcast clouds
340,Hami,CN,42.80,93.45,84.24,13,0,7.9,clear sky
341,Cravinhos,BR,-21.34,-47.73,74.12,47,0,3.2,clear sky
342,Namibe,AO,-15.20,12.15,67.21,91,25,4.85,scattered clouds
343,Seoul,KR,37.57,126.98,74.77,97,75,4.61,broken clouds
344,Matagami,CA,49.75,-77.63,53.71,94,100,23.02,moderate rain
345,Talgar,KZ,43.30,77.24,73.56,41,75,4.47,light rain
346,Ode,NG,7.79,5.71,69.39,97,99,8.86,overcast clouds
347,Xinye,CN,32.52,112.35,74.07,86,66,5.64,broken clouds
348,Pareora,NZ,-44.49,171.21,37.18,89,2,6.55,clear sky
349,Buchanan,LR,5.88,-10.05,76.82,85,64,9.75,light rain
350,Mandalgovi,MN,45.76,106.27,68.88,44,58,6.51,broken clouds
351,Sharlyk,RU,52.92,54.75,54.68,70,94,3.8,overcast clouds
352,Mirnyy,RU,62.54,113.96,60.24,72,1,2.62,clear sky
353,Arroyo,ES,41.61,-4.80,60.08,59,0,12.66,clear sky
354,Ribera,IT,37.50,13.26,83.26,38,76,6.4,broken clouds
355,Celestun,MX,20.87,-90.40,82.36,74,38,13.8,scattered clouds
356,Erdenet,MN,49.03,104.08,59.83,85,66,1.12,broken clouds
357,Ewo,CG,-0.87,14.82,77.83,52,84,0.6,broken clouds
358,Kathu,TH,7.92,98.33,86.76,82,100,13.24,overcast clouds
359,Srandakan,ID,-7.94,110.25,73.72,89,35,6.69,scattered clouds
360,Deer Lake,CA,49.17,-57.43,73.26,53,100,6.91,overcast clouds
361,Masuguru,TZ,-11.37,38.42,67.59,73,2,3.87,clear sky
362,Sur,OM,22.57,59.53,87.37,69,100,14.09,overcast clouds
363,Jega,NG,12.22,4.38,85.32,50,66,10.25,broken clouds
364,Santa Fe,AR,-31.63,-60.70,61.0,53,2,1.99,clear sky
365,Yakima,US,46.47,-120.67,85.55,31,0,4.61,clear sky
366,Yertsevo,RU,60.80,40.09,47.5,71,5,3.53,clear sky
367,Sola,VU,-13.88,167.55,81.27,89,46,5.75,scattered clouds
368,Atbasar,KZ,51.80,68.33,51.48,71,3,4.59,clear sky
369,Madang,PG,-5.22,145.80,78.01,87,28,4.14,scattered clouds
370,Kuryk,KZ,43.20,51.65,73.45,33,0,12.46,clear sky
371,Port Lincoln,AU,-34.73,135.87,54.97,78,88,10.74,light rain
372,Yatou,CN,37.15,122.38,72.28,95,100,11.1,overcast clouds
373,San Angelo,US,31.46,-100.44,100.94,22,5,1.99,clear sky
374,Belaya Gora,RU,68.53,146.42,57.79,55,100,6.62,overcast clouds
375,Narsaq,GL,60.92,-46.05,47.28,70,96,2.51,overcast clouds
376,Mercedes,AR,-34.65,-59.43,54.03,39,10,5.26,clear sky
377,Luwuk,ID,-0.95,122.79,76.12,88,15,2.26,few clouds
378,Kismayo,SO,-0.36,42.55,76.28,76,27,19.39,scattered clouds
379,Lingao,CN,19.91,109.69,80.94,86,100,14.79,light rain
380,Voznesenye,RU,61.01,35.48,60.42,78,50,3.65,scattered clouds
381,Altay,CN,47.87,88.12,66.87,47,91,2.51,overcast clouds
382,Kavaratti,IN,10.57,72.64,82.78,79,100,22.46,light rain
383,Bekescsaba,HU,46.68,21.10,75.94,60,1,1.01,clear sky
384,Ranot,TH,7.78,100.32,79.72,82,100,9.78,overcast clouds
385,Buala,SB,-8.14,159.59,81.45,82,87,12.77,moderate rain
386,Konevo,RU,62.12,39.32,50.63,67,62,2.08,broken clouds
387,Rapid Valley,US,44.06,-103.15,83.71,33,40,12.66,scattered clouds
388,Santa Rita,BR,-7.11,-34.98,77.67,88,20,9.22,few clouds
389,Daru,PG,-9.08,143.21,79.84,89,4,8.86,clear sky
390,Quechultenango,MX,17.42,-99.22,83.71,64,47,5.55,light rain
391,Sangar,RU,63.92,127.47,61.9,72,63,2.51,broken clouds
392,Biograd Na Moru,HR,43.94,15.45,77.76,72,0,3.58,clear sky
393,Touros,BR,-5.20,-35.46,77.07,86,2,11.68,clear sky
394,Nacala,MZ,-14.54,40.67,66.67,78,0,6.38,clear sky
395,Faya,SA,18.39,42.45,75.31,33,71,4.36,broken clouds
396,Neiafu,TO,-18.65,-173.98,81.28,83,75,10.36,broken clouds
397,Puerto Ayacucho,VE,5.66,-67.62,79.65,85,54,3.74,moderate rain
398,Gorey,IE,52.67,-6.29,52.23,90,62,7.2,broken clouds
399,Russell,US,32.35,-85.20,87.08,55,0,4.61,clear sky
400,Limao,PH,7.08,125.67,76.68,100,40,3.44,scattered clouds
401,Klaksvik,FO,62.23,-6.59,52.72,99,99,11.95,overcast clouds
402,Itarema,BR,-2.92,-39.92,78.89,80,1,14.9,clear sky
403,Nadym,RU,65.53,72.52,46.11,77,37,18.45,scattered clouds
404,Timbiqui,CO,2.77,-77.67,78.67,87,77,5.77,moderate rain
405,Elista,RU,46.31,44.26,68.52,24,100,6.71,overcast clouds
406,Adeje,ES,28.12,-16.73,69.1,79,75,14.97,broken clouds
407,Cintalapa,MX,16.70,-93.73,78.8,86,81,6.02,broken clouds
408,Naryan-Mar,RU,67.67,53.09,46.27,64,74,4.81,broken clouds
409,La Crosse,US,43.80,-91.24,82.85,76,96,1.99,overcast clouds
410,Hajnowka,PL,52.74,23.58,70.68,82,90,7.78,overcast clouds
411,Bekhtery,UA,46.25,32.29,72.9,72,45,5.48,scattered clouds
412,Bandarbeyla,SO,9.49,50.81,81.79,58,100,29.75,overcast clouds
413,Kukushtan,RU,57.65,56.50,51.42,89,79,11.01,broken clouds
414,Margate,GB,51.38,1.39,57.31,82,25,4.0,scattered clouds
415,Mayo,US,38.89,-76.51,92.17,58,0,1.99,clear sky
416,Vardo,NO,70.37,31.11,48.18,93,84,20.71,broken clouds
417,Lamar,US,33.67,-95.58,97.65,38,20,6.91,few clouds
418,Birao,CF,10.28,22.79,72.99,82,90,2.37,light rain
419,Koplik,AL,42.21,19.44,80.2,71,6,2.57,clear sky
420,Port Hardy,CA,50.70,-127.42,62.78,72,75,4.61,broken clouds
421,Moses Lake,US,47.13,-119.28,84.88,23,0,6.91,clear sky
422,Kualakapuas,ID,-3.01,114.39,72.21,99,100,1.88,overcast clouds
423,Onalaska,US,43.88,-91.24,80.65,82,96,4.0,overcast clouds
424,Jiayuguan,CN,39.82,98.30,69.57,32,39,2.46,scattered clouds
425,Plettenberg Bay,ZA,-34.05,23.37,62.04,43,0,8.28,clear sky
426,Nicoya,CR,10.15,-85.45,81.48,79,100,7.49,light rain
427,Batagay,RU,67.63,134.63,53.29,84,100,1.95,light rain
428,Ilulissat,GL,69.22,-51.10,40.17,87,61,6.67,broken clouds
429,Tigil,RU,57.80,158.67,57.43,68,100,16.28,overcast clouds
430,Ipixuna,BR,-1.76,-48.80,78.78,80,77,5.37,broken clouds
431,Kawalu,ID,-7.38,108.21,68.41,95,59,1.7,broken clouds
432,Kutum,SD,14.20,24.67,80.17,42,58,10.33,broken clouds
433,Quebec,CA,46.81,-71.21,72.88,47,40,9.22,scattered clouds
434,Kimberley,ZA,-28.73,24.76,40.69,70,0,3.44,clear sky
435,Andrychow,PL,49.85,19.34,77.72,66,6,2.75,clear sky
436,Bud,US,39.45,-86.18,92.41,42,1,6.15,clear sky
437,Matara,LK,5.95,80.54,80.42,83,39,14.54,scattered clouds
438,West Fargo,US,46.88,-96.90,78.85,52,18,13.8,few clouds
439,Canico,PT,32.63,-16.85,68.0,78,40,11.5,scattered clouds
440,Ixtapa,MX,20.70,-105.20,87.22,74,64,7.0,broken clouds
441,Panaba,MX,21.28,-88.27,91.62,49,60,15.14,broken clouds
442,Taltal,CL,-25.40,-70.48,56.77,81,20,0.47,few clouds
443,Touba,CI,8.28,-7.68,67.44,96,98,3.76,overcast clouds
444,Carbonia,IT,39.17,8.52,79.02,63,84,4.12,broken clouds
445,Seddon,AU,-37.81,144.89,48.09,88,75,1.99,broken clouds
446,Rovaniemi,FI,66.50,25.72,71.01,78,0,3.44,clear sky
447,Kahului,US,20.89,-156.47,83.97,80,98,17.0,overcast clouds
448,Yulara,AU,-25.24,130.99,44.11,81,0,12.73,clear sky
449,Derzhavinsk,KZ,51.10,66.32,60.55,48,100,5.57,overcast clouds
450,Sheltozero,RU,61.37,35.37,59.7,79,31,5.5,scattered clouds
451,Nabire,ID,-3.37,135.48,75.88,88,49,2.8,scattered clouds
452,Honningsvag,NO,70.98,25.97,47.95,87,100,2.3,overcast clouds
453,Kars,TR,40.60,43.09,54.59,86,0,3.51,clear sky
454,Canutama,BR,-6.53,-64.38,80.74,57,21,1.23,few clouds
455,Lesogorsk,RU,56.05,99.51,62.47,86,91,1.03,overcast clouds
456,Ahuimanu,US,21.44,-157.84,83.86,67,75,13.8,broken clouds
457,Mana,GF,5.66,-53.78,76.8,89,52,4.36,broken clouds
458,Portsmouth,GB,50.80,-1.09,59.97,92,55,7.0,broken clouds
459,College,US,64.86,-147.80,77.58,45,75,0.0,smoke
460,Bengkulu,ID,-3.80,102.27,72.54,83,96,3.83,overcast clouds
461,Saint Anthony,US,45.02,-93.22,90.86,46,88,3.0,overcast clouds
462,Barra Da Estiva,BR,-13.63,-41.33,64.94,53,25,1.74,scattered clouds
463,Najran,SA,17.49,44.13,90.25,18,93,5.66,overcast clouds
464,Ishigaki,JP,24.34,124.16,82.53,89,40,14.97,scattered clouds
465,Umba,RU,66.69,34.34,54.45,83,99,7.07,overcast clouds
466,Morondava,MG,-20.28,44.28,67.08,73,0,11.32,clear sky
467,Porto Santo,PT,33.07,-16.34,66.58,72,40,14.97,scattered clouds
468,Mamallapuram,IN,12.63,80.17,82.45,65,92,14.05,overcast clouds
469,Krivosheino,RU,57.34,83.93,53.91,82,100,11.05,overcast clouds
470,Zelenogradsk,RU,54.96,20.48,68.05,87,75,11.18,thunderstorm with light rain
471,Xuddur,SO,4.12,43.89,68.88,83,99,19.84,overcast clouds
472,Tilichiki,RU,60.47,166.10,47.35,94,100,3.58,light rain
473,Ripky,UA,51.80,31.08,69.12,85,91,3.69,overcast clouds
474,Hamilton,US,39.18,-84.53,93.83,33,0,9.22,clear sky
475,Recreio,BR,-21.52,-42.47,67.93,63,0,3.96,clear sky
476,Kabalo,CD,-6.05,26.92,75.02,44,24,4.88,few clouds
