City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Albany,US,84.45,scattered clouds,42.6,-73.97,
2,Kavieng,PG,81.68,light rain,-2.57,150.8,Nusa Island Retreat
5,Cayenne,GF,81.09,clear sky,4.93,-52.33,Hôtel Le Dronmi
7,Atuona,PF,76.71,clear sky,-9.8,-139.03,Villa Enata
10,Tabou,CI,77.16,overcast clouds,4.42,-7.35,hotêl doufoulougou
15,Puerto Ayora,EC,78.76,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
16,Palmer,US,83.55,few clouds,42.16,-72.33,Wedgewood Motel
18,Ushibuka,JP,77.54,clear sky,32.19,130.02,Hotei
19,Sonari,IN,75.13,moderate rain,27.07,95.03,Hotel Green View
20,Tevaitoa,PF,78.96,light rain,-16.78,-151.5,Hôtel Raiatea Lodge
21,Manokwari,ID,79.45,scattered clouds,-0.87,134.08,Swiss Belhotel Manokwari
22,Alugan,PH,81.19,light rain,12.22,125.48,JM Lodge
23,Hithadhoo,MV,81.03,moderate rain,-0.6,73.08,Scoop Guest House
27,Jamestown,US,83.79,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
35,Bathsheba,BB,84.81,broken clouds,13.22,-59.52,Atlantis Hotel
39,Butaritari,KI,82.67,broken clouds,3.07,172.79,Isles Sunset Lodge
41,Hasaki,JP,79.29,clear sky,35.73,140.83,Inubosaki Kanko Hotel
44,Georgetown,MY,80.53,few clouds,5.41,100.34,Cititel Penang
50,Tortoli,IT,82.22,clear sky,39.93,9.66,Hotel La Bitta
54,Khachrod,IN,78.6,moderate rain,23.42,75.28,Dhakad Dharmshala
57,Sao Raimundo Nonato,BR,77.11,clear sky,-9.02,-42.7,Real Hotel
59,Aripuana,BR,79.45,scattered clouds,-9.17,-60.63,
60,Las Choapas,MX,84.81,overcast clouds,17.93,-94.08,Hotel Jysmak
63,Inirida,CO,78.6,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
64,Thinadhoo,MV,82.6,overcast clouds,0.53,72.93,
67,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
69,Faanui,PF,79.03,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
73,Kapaa,US,82.72,broken clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
74,Avarua,CK,77.05,moderate rain,-21.21,-159.78,Paradise Inn
77,Lorengau,PG,81.77,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
85,Baleshwar,IN,83.77,overcast clouds,21.49,86.93,Banjara Hotels Pvt Ltd
102,Tubuala,PA,81.19,light rain,9.52,-79.03,
103,Ibra,OM,83.97,overcast clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
105,Santa Cruz,BO,80.06,few clouds,-17.8,-63.17,Hotel California
109,Victoria,HK,81.32,moderate rain,22.29,114.16,Mini Central
116,Kieta,PG,80.64,light rain,-6.22,155.63,Uruna Bay Retreat
119,Makakilo City,US,82.72,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
121,Racale,IT,76.87,clear sky,39.96,18.09,Albergo Vittoria Taviano
129,Katsuura,JP,78.42,clear sky,35.13,140.3,Katsuura Hotel Mikazuki
134,Kitakyushu,JP,79.34,broken clouds,33.83,130.83,
136,Dingle,PH,76.84,overcast clouds,11.0,122.67,SEGAYA PROPERTY
137,Half Moon Bay,US,77.81,mist,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
142,Naze,JP,77.92,light rain,28.37,129.48,Shishime Hotel
143,Korla,CN,82.74,scattered clouds,41.76,86.15,Gulisitan Hotel
147,Samarai,PG,81.57,overcast clouds,-10.62,150.67,Nuli Sapi
148,Hambantota,LK,77.34,few clouds,6.12,81.12,Bungalow 63
163,Salalah,OM,80.44,overcast clouds,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
168,Yarmouth,US,79.27,clear sky,41.71,-70.23,The Inn At Cape Cod
171,Dicabisagan,PH,80.33,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
175,Iralaya,HN,82.85,overcast clouds,15.0,-83.23,Iglesia morava renovada
180,Alofi,NU,80.49,broken clouds,-19.06,-169.92,Taloa Heights
187,Acarau,BR,78.98,clear sky,-2.89,-40.12,castelo pizzaria
188,Wahiawa,US,80.92,few clouds,21.5,-158.02,The Inn At Schofield
190,Saint-Georges,GD,83.88,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
196,Ambon,ID,76.23,few clouds,-3.7,128.18,Swiss-Belhotel Ambon
199,Shimoda,JP,82.11,clear sky,34.67,138.95,Shimoda Tokyu Hotel
203,Merauke,ID,77.45,scattered clouds,-8.47,140.33,
206,Varadero,CU,84.45,few clouds,23.15,-81.25,Hotel Tuxpan Varadero
216,Cabra,ES,75.65,broken clouds,37.47,-4.44,MS Fuente Las Piedras
218,Chardara,KZ,75.25,clear sky,41.25,67.97,Жанаргул
221,Kahta,TR,81.77,clear sky,37.79,38.62,KommageneİZ Hotel
224,Bubaque,GW,81.39,scattered clouds,11.28,-15.83,"Casa Dora, Bubaque"
228,Muroto,JP,79.02,clear sky,33.28,134.15,Oota Ryokan
229,Rosetta,EG,75.11,clear sky,31.4,30.42,Green Valley
231,Wilmington,US,84.11,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
232,Pontes E Lacerda,BR,76.77,scattered clouds,-15.23,-59.34,Hotel Bressan
236,Kitob,UZ,77.77,clear sky,39.08,66.83,KESH HOTEL
240,Dhidhdhoo,MV,82.33,light rain,6.88,73.1,Dhidhoo beach
242,Nurota,UZ,76.8,clear sky,40.56,65.69,Guest House Ruslan Nurata & Tours
253,Port Blair,IN,80.64,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
255,Oussouye,SN,84.38,few clouds,12.48,-16.55,Auberge du Routard
257,Kampot,KH,78.85,overcast clouds,10.62,104.18,Champa Lodge
260,Casa Nova,BR,80.69,clear sky,-9.42,-41.13,LÔRO BEACH. DUNAS
262,Yining,CN,75.4,few clouds,29.04,114.56,Xiushui Hotel
263,Twin Falls,US,82.92,scattered clouds,42.35,-114.64,
264,Dabhol,IN,77.74,moderate rain,17.6,73.17,Ashwamedh Resort
266,Aksu,CN,80.1,scattered clouds,41.12,80.26,Pudong Holiday Hotel
269,Silopi,TR,84.11,clear sky,37.25,42.47,"Özenler Residence Otel, Şırnak Silopi"
279,Biak,ID,75.16,few clouds,-0.91,122.88,Penginapan Kim
282,Zhenlai,CN,76.12,scattered clouds,45.85,123.3,
294,Mbini,GQ,75.38,overcast clouds,1.57,9.61,
299,Tual,ID,81.25,light rain,-5.67,132.75,Grand Vilia Hotel
302,Kirakira,SB,82.67,light rain,-10.45,161.92,SanBiz Lodge
304,San Juan Nepomuceno,CO,83.59,light rain,9.95,-75.08,HOTEL ALCAZAR DE LUCAS
310,Agira,IT,77.92,clear sky,37.66,14.52,Case al Borgo-Agira Centre-Home Relais
312,Marsa Matruh,EG,77.2,clear sky,31.35,27.25,Beau Site
325,Uchiza,PE,80.83,clear sky,-8.46,-76.46,JIRON CARLOS AREVALO
330,Hirara,JP,77.27,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
332,Eyl,SO,80.06,overcast clouds,7.98,49.82,DAAWAD HOTEL EYL
336,Maceio,BR,76.44,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara
337,Anito,PH,77.81,overcast clouds,12.45,125.29,El Felix Cottages
340,Hami,CN,84.24,clear sky,42.8,93.45,Laoyutang Resort
349,Buchanan,LR,76.82,light rain,5.88,-10.05,Kamaneahn Hotel Inc
354,Ribera,IT,83.26,broken clouds,37.5,13.26,B&B Le Foglie D'Argento
355,Celestun,MX,82.36,scattered clouds,20.87,-90.4,Posada Lilia
357,Ewo,CG,77.83,broken clouds,-0.87,14.82,Residence Elonda Ewo
367,Sola,VU,81.27,scattered clouds,-13.88,167.55,Ulkel Guest House
369,Madang,PG,78.01,scattered clouds,-5.22,145.8,Comfort Inn Hotel
377,Luwuk,ID,76.12,few clouds,-0.95,122.79,Hotel Santika Luwuk
378,Kismayo,SO,76.28,scattered clouds,-0.36,42.55,Agan-Hotel
379,Lingao,CN,80.94,light rain,19.91,109.69,Lingao Ditai Inn
382,Kavaratti,IN,82.78,light rain,10.57,72.64,Hotels in Lakshadweep Islands
383,Bekescsaba,HU,75.94,clear sky,46.68,21.1,Fenyves Wellness Hotel és Étterem Békéscsaba
384,Ranot,TH,79.72,overcast clouds,7.78,100.32,Pakbanglake resort ปากบางเลค รีสอร์ท
385,Buala,SB,81.45,moderate rain,-8.14,159.59,Maringe Lagoon Lodge
387,Rapid Valley,US,83.71,scattered clouds,44.06,-103.15,Fairfield Inn & Suites by Marriott Rapid City
388,Santa Rita,BR,77.67,few clouds,-7.11,-34.98,Infinity Motel
389,Daru,PG,79.84,clear sky,-9.08,143.21,Daru Lodge
390,Quechultenango,MX,83.71,light rain,17.42,-99.22,Hotel Barrios
392,Biograd Na Moru,HR,77.76,clear sky,43.94,15.45,Villa Maimare
393,Touros,BR,77.07,clear sky,-5.2,-35.46,INN NEW HORIZON
395,Faya,SA,75.31,broken clouds,18.39,42.45,أبو تركي للوحدات السكنيه
396,Neiafu,TO,81.28,broken clouds,-18.65,-173.98,Mystic Sands Beachfront Accommodation
397,Puerto Ayacucho,VE,79.65,moderate rain,5.66,-67.62,Posada Turistica Manapiare
400,Limao,PH,76.68,scattered clouds,7.08,125.67,Paradise Island Park and Beach Resort
402,Itarema,BR,78.89,clear sky,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
404,Timbiqui,CO,78.67,moderate rain,2.77,-77.67,HOTEL TIMBIQUI
407,Cintalapa,MX,78.8,broken clouds,16.7,-93.73,Casa Blanca Hotel Hacienda
409,La Crosse,US,82.85,overcast clouds,43.8,-91.24,Holiday Inn & Suites La Crosse - Downtown
412,Bandarbeyla,SO,81.79,overcast clouds,9.49,50.81,JABIR HOTEL
419,Koplik,AL,80.2,clear sky,42.21,19.44,Hotel Antonis
421,Moses Lake,US,84.88,clear sky,47.13,-119.28,Ramada by Wyndham Moses Lake
423,Onalaska,US,80.65,overcast clouds,43.88,-91.24,Stoney Creek Hotel La Crosse - Onalaska
426,Nicoya,CR,81.48,light rain,10.15,-85.45,Las Cabinas Del Sueño
430,Ipixuna,BR,78.78,broken clouds,-1.76,-48.8,Chalé do Mato
432,Kutum,SD,80.17,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
435,Andrychow,PL,77.72,clear sky,49.85,19.34,Noclegi Nad Basenem
437,Matara,LK,80.42,scattered clouds,5.95,80.54,Amaloh Boutique Resort
438,West Fargo,US,78.85,few clouds,46.88,-96.9,Hilton Garden Inn Fargo
444,Carbonia,IT,79.02,broken clouds,39.17,8.52,Lu 'Hotel
447,Kahului,US,83.97,overcast clouds,20.89,-156.47,Maui Seaside Hotel
451,Nabire,ID,75.88,scattered clouds,-3.37,135.48,Hotel Nusantara I
454,Canutama,BR,80.74,few clouds,-6.53,-64.38,Hotel Jhennifer
456,Ahuimanu,US,83.86,broken clouds,21.44,-157.84,Paradise Bay Resort
457,Mana,GF,76.8,broken clouds,5.66,-53.78,LE SAMANA
459,College,US,77.58,smoke,64.86,-147.8,Pike's Waterfront Lodge
464,Ishigaki,JP,82.53,scattered clouds,24.34,124.16,Hotel Peace Land Ishigakijima
468,Mamallapuram,IN,82.45,overcast clouds,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
476,Kabalo,CD,75.02,few clouds,-6.05,26.92,
490,Olinda,BR,76.73,broken clouds,-8.01,-34.86,Hotel 5 Sóis
492,Harper,LR,76.95,overcast clouds,4.38,-7.72,Screensaver
495,Goito,IT,79.66,clear sky,45.25,10.67,Residenza Gonzaga
496,Alta Floresta,BR,80.06,scattered clouds,-9.88,-56.09,Floresta Amazonica Hotel
497,Fare,PF,79.29,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
506,Porto Torres,IT,75.38,clear sky,40.84,8.4,Hotel Elisa
507,Fukue,JP,77.49,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
510,Port-Gentil,GA,75.16,few clouds,-0.72,8.78,Fengshui Residence
515,Goderich,CA,80.92,overcast clouds,43.75,-81.72,Harmony Inn
516,Banda Aceh,ID,79.3,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
518,Kita,ML,75.02,overcast clouds,13.03,-9.49,Kouyou
528,Sao Felix Do Xingu,BR,79.45,overcast clouds,-6.64,-51.99,Aparte Hotel Rio Xingu
529,Mineros,BO,76.55,clear sky,-17.12,-63.23,Colpacaranda Eco Resort
531,Namatanai,PG,80.74,light rain,-3.67,152.43,Seagulls Inn Namatani
534,Mundi,IN,78.84,overcast clouds,22.07,76.5,TIWARI NIWAS
535,Baganga,PH,78.46,overcast clouds,7.57,126.56,RM PALMERA BY THE SEA (Building)
537,Miri,MY,75.34,moderate rain,4.41,114.01,"Mega Hotel, Miri"
541,Rexburg,US,81.0,clear sky,43.83,-111.79,AmericInn by Wyndham Rexburg BYUI
544,Dong Hoi,VN,78.48,light rain,17.48,106.6,Nam Long Hotel
557,Cabedelo,BR,77.67,clear sky,-6.98,-34.83,Pousada Camboinha
563,San Ramon,US,82.58,clear sky,37.78,-121.98,San Ramon Marriott
565,Ascension,US,84.99,broken clouds,30.22,-90.9,Highland Inn
571,Kilindoni,TZ,76.51,clear sky,-7.91,39.67,Bustani B&B
573,Vilhena,BR,84.42,clear sky,-12.74,-60.15,Hotel Mirage
575,San Cristobal,VE,77.18,overcast clouds,7.77,-72.22,Pirineos
581,Jaru,BR,76.98,clear sky,-10.44,-62.47,Hotel Paraná
583,Veraval,IN,83.26,overcast clouds,20.9,70.37,Lords Inn Somnath
587,Sabang,ID,82.92,overcast clouds,5.89,95.32,Hotel Citra
588,Liku,ID,75.65,light rain,-0.73,119.89,Kost annisa
589,Benghazi,LY,82.0,clear sky,32.12,20.07,Tibesti Hotel
591,Indramayu,ID,75.7,broken clouds,-6.33,108.32,Grand Trisula Hotel
604,Parvatsar,IN,77.49,moderate rain,26.88,74.77,Shree Hotel
611,Buenaventura,CO,78.46,broken clouds,3.88,-77.03,Hotel Victoria
614,Melito Di Porto Salvo,IT,82.29,few clouds,37.92,15.77,B&B Nereidi
617,Umm Lajj,SA,84.87,clear sky,25.02,37.27,Moon light Furnished Units
619,Baker City,US,81.59,clear sky,44.77,-117.83,Bridge Street Inn
627,San Carlos Del Zulia,VE,82.22,broken clouds,9.0,-71.91,Hotel Bolívar
628,Silifke,TR,80.83,clear sky,36.38,33.93,Ayatekla Hotel
636,Amnat Charoen,TH,77.16,overcast clouds,15.92,104.75,หอพักนักศึกษา
640,La Ceiba,HN,84.02,broken clouds,15.76,-86.78,Hotel Art Deco Beach
643,Sao Jose Da Coroa Grande,BR,75.97,light rain,-8.9,-35.15,Crôa Mares Hotel
644,Mastic Beach,US,82.98,scattered clouds,40.77,-72.85,Brushwood House by Smith Point Beach
650,Pemangkat,ID,76.1,overcast clouds,1.17,108.97,Ramah Kost KITA
651,Pandan,PH,80.06,overcast clouds,14.05,124.17,Bonifacio Lodge
652,Yilan,TW,83.91,broken clouds,24.76,121.75,Dar Chen Hotel
657,Urumqi,CN,76.15,clear sky,43.8,87.6,Hua Ling Grand Hotel Urumqi
658,Wana,PK,83.32,clear sky,32.3,69.57,Rest House at Wana Camp
660,Isla Aguada,MX,83.97,overcast clouds,18.78,-91.47,Freedom Shores
662,Praia,CV,75.74,few clouds,14.92,-23.51,LT Aparthotel
668,Auki,SB,81.41,light rain,-8.77,160.7,Auki Motel
678,Kochi,IN,75.02,light rain,9.94,76.26,Trident Hotel Cochin
680,Shenzhen,CN,81.21,overcast clouds,22.55,114.07,Grand Skylight
683,Ugoofaaru,MV,81.57,moderate rain,5.67,73.0,Ungoofaaru Inn
690,Kinablangan,PH,78.55,overcast clouds,7.69,126.55,Morales Eatery and Lodging House
694,Itoman,JP,82.42,heavy intensity rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
697,Uarini,BR,80.64,broken clouds,-2.99,-65.11,
698,Mangrol,IN,83.53,overcast clouds,21.12,70.12,Hotel The Royal Honours
707,Mongo,TD,79.2,broken clouds,12.18,18.69,البيت مونقو
708,Fairbanks,US,77.59,smoke,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
710,Axim,GH,75.96,overcast clouds,4.87,-2.24,Axim Beach Resort And Spa
714,Padampur,IN,83.32,overcast clouds,29.68,73.62,Platinum resort
